SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
1       	1       	2pop.L                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted


2       	1       	2pop.R                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted


TRACK NAME:	Consolidated1 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_5m05_LetterDrop_R2-09.L   	   01:52:24:13	   01:52:57:12	   00:00:32:23	Unmuted
1       	2       	(cross fade)                  	   01:52:57:12	   01:52:58:19	   00:00:01:07	Unmuted
1       	3       	FPP_5m05_LetterDrop_R2-10.L   	   01:52:58:19	   01:53:08:02	   00:00:09:07	Unmuted
1       	4       	FPP_5m05_LetterDrop_R2-08.L   	   01:53:21:09	   01:53:48:20	   00:00:27:11	Unmuted
1       	5       	(fade out)                    	   01:53:48:20	   01:53:50:05	   00:00:01:09	Unmuted
1       	6       	(fade in)                     	   02:01:30:12	   02:01:30:13	   00:00:00:01	Unmuted
1       	7       	FPP_1m04-1m05_OldFlameReconnecting_R3-02.L	   02:01:30:13	   02:01:40:18	   00:00:10:05	Unmuted
1       	8       	(cross fade)                  	   02:01:40:18	   02:01:40:22	   00:00:00:04	Unmuted
1       	9       	FPP_1m04-1m05_OldFlameReconnecting_R3-10.L	   02:01:40:22	   02:01:42:11	   00:00:01:13	Unmuted
1       	10      	(cross fade)                  	   02:01:42:11	   02:01:43:10	   00:00:00:23	Unmuted
1       	11      	FPP_1m04-1m05_OldFlameReconnecting_R3-13.L	   02:01:43:10	   02:01:52:17	   00:00:09:07	Unmuted
1       	12      	(fade out)                    	   02:01:52:17	   02:01:57:20	   00:00:05:03	Unmuted
1       	13      	FPP_1m09_ChokingHazard_R1-03.L	   02:16:18:11	   02:16:20:21	   00:00:02:10	Unmuted
1       	14      	(cross fade)                  	   02:16:20:21	   02:16:24:14	   00:00:03:17	Unmuted
1       	15      	FPP_1m18_InterrogatingTheChef_R1-06.L	   02:16:24:14	   02:16:24:18	   00:00:00:04	Unmuted
1       	16      	(cross fade)                  	   02:16:24:18	   02:16:27:06	   00:00:02:12	Unmuted
1       	17      	FPP_1m18_InterrogatingTheChef_R1-08.L	   02:16:27:06	   02:16:30:11	   00:00:03:05	Unmuted
1       	18      	(cross fade)                  	   02:16:30:11	   02:16:33:00	   00:00:02:13	Unmuted
1       	19      	FPP_1m18_InterrogatingTheChef_R1-09.L	   02:16:33:00	   02:16:37:01	   00:00:04:01	Unmuted
1       	20      	(cross fade)                  	   02:16:37:01	   02:16:42:03	   00:00:05:02	Unmuted
1       	21      	FPP_1m18_InterrogatingTheChef_R1-ProR_01-01.L	   02:16:42:03	   02:16:46:01	   00:00:03:22	Unmuted
1       	22      	(fade in)                     	   02:25:03:06	   02:25:03:06	   00:00:00:00	Unmuted
1       	23      	FPP_9m03_TyingUpLooseEnds_R2-06.L	   02:25:03:06	   02:25:38:06	   00:00:35:00	Unmuted
1       	24      	(cross fade)                  	   02:25:38:06	   02:25:38:07	   00:00:00:01	Unmuted
1       	25      	FPP_8m01_FPHappyCouple_R1-05.L	   02:25:38:07	   02:26:09:09	   00:00:31:02	Unmuted
1       	26      	(cross fade)                  	   02:26:09:09	   02:26:10:07	   00:00:00:22	Unmuted
1       	27      	FPP_8m01_FPHappyCouple_R1-09.L	   02:26:10:07	   02:26:26:10	   00:00:16:03	Unmuted
1       	28      	(cross fade)                  	   02:26:26:10	   02:26:28:23	   00:00:02:13	Unmuted
1       	29      	FPP_8m01_FPHappyCouple_R1-14.L	   02:26:28:23	   02:26:29:02	   00:00:00:03	Unmuted
1       	30      	(cross fade)                  	   02:26:29:02	   02:26:29:17	   00:00:00:15	Unmuted
1       	31      	FPP_8m01_FPHappyCouple_R1-15.L	   02:26:29:17	   02:26:29:19	   00:00:00:02	Unmuted
1       	32      	(fade out)                    	   02:26:29:19	   02:26:30:00	   00:00:00:05	Unmuted


2       	1       	FPP_5m05_LetterDrop_R2-09.R   	   01:52:24:13	   01:52:57:12	   00:00:32:23	Unmuted
2       	2       	(cross fade)                  	   01:52:57:12	   01:52:58:19	   00:00:01:07	Unmuted
2       	3       	FPP_5m05_LetterDrop_R2-10.R   	   01:52:58:19	   01:53:08:02	   00:00:09:07	Unmuted
2       	4       	FPP_5m05_LetterDrop_R2-08.R   	   01:53:21:09	   01:53:48:20	   00:00:27:11	Unmuted
2       	5       	(fade out)                    	   01:53:48:20	   01:53:50:05	   00:00:01:09	Unmuted
2       	6       	(fade in)                     	   02:01:30:12	   02:01:30:13	   00:00:00:01	Unmuted
2       	7       	FPP_1m04-1m05_OldFlameReconnecting_R3-02.R	   02:01:30:13	   02:01:40:18	   00:00:10:05	Unmuted
2       	8       	(cross fade)                  	   02:01:40:18	   02:01:40:22	   00:00:00:04	Unmuted
2       	9       	FPP_1m04-1m05_OldFlameReconnecting_R3-10.R	   02:01:40:22	   02:01:42:11	   00:00:01:13	Unmuted
2       	10      	(cross fade)                  	   02:01:42:11	   02:01:43:10	   00:00:00:23	Unmuted
2       	11      	FPP_1m04-1m05_OldFlameReconnecting_R3-13.R	   02:01:43:10	   02:01:52:17	   00:00:09:07	Unmuted
2       	12      	(fade out)                    	   02:01:52:17	   02:01:57:20	   00:00:05:03	Unmuted
2       	13      	FPP_1m09_ChokingHazard_R1-03.R	   02:16:18:11	   02:16:20:21	   00:00:02:10	Unmuted
2       	14      	(cross fade)                  	   02:16:20:21	   02:16:24:14	   00:00:03:17	Unmuted
2       	15      	FPP_1m18_InterrogatingTheChef_R1-06.R	   02:16:24:14	   02:16:24:18	   00:00:00:04	Unmuted
2       	16      	(cross fade)                  	   02:16:24:18	   02:16:27:06	   00:00:02:12	Unmuted
2       	17      	FPP_1m18_InterrogatingTheChef_R1-08.R	   02:16:27:06	   02:16:30:11	   00:00:03:05	Unmuted
2       	18      	(cross fade)                  	   02:16:30:11	   02:16:33:00	   00:00:02:13	Unmuted
2       	19      	FPP_1m18_InterrogatingTheChef_R1-09.R	   02:16:33:00	   02:16:37:01	   00:00:04:01	Unmuted
2       	20      	(cross fade)                  	   02:16:37:01	   02:16:42:03	   00:00:05:02	Unmuted
2       	21      	FPP_1m18_InterrogatingTheChef_R1-ProR_01-01.R	   02:16:42:03	   02:16:46:01	   00:00:03:22	Unmuted
2       	22      	(fade in)                     	   02:25:03:06	   02:25:03:06	   00:00:00:00	Unmuted
2       	23      	FPP_9m03_TyingUpLooseEnds_R2-06.R	   02:25:03:06	   02:25:38:06	   00:00:35:00	Unmuted
2       	24      	(cross fade)                  	   02:25:38:06	   02:25:38:07	   00:00:00:01	Unmuted
2       	25      	FPP_8m01_FPHappyCouple_R1-05.R	   02:25:38:07	   02:26:09:09	   00:00:31:02	Unmuted
2       	26      	(cross fade)                  	   02:26:09:09	   02:26:10:07	   00:00:00:22	Unmuted
2       	27      	FPP_8m01_FPHappyCouple_R1-09.R	   02:26:10:07	   02:26:26:10	   00:00:16:03	Unmuted
2       	28      	(cross fade)                  	   02:26:26:10	   02:26:28:23	   00:00:02:13	Unmuted
2       	29      	FPP_8m01_FPHappyCouple_R1-14.R	   02:26:28:23	   02:26:29:02	   00:00:00:03	Unmuted
2       	30      	(cross fade)                  	   02:26:29:02	   02:26:29:17	   00:00:00:15	Unmuted
2       	31      	FPP_8m01_FPHappyCouple_R1-15.R	   02:26:29:17	   02:26:29:19	   00:00:00:02	Unmuted
2       	32      	(fade out)                    	   02:26:29:19	   02:26:30:00	   00:00:00:05	Unmuted


TRACK NAME:	Consolidated2 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_4m04_UnusualSuspects_R1-08.L	   01:52:58:22	   01:53:16:00	   00:00:17:02	Unmuted
1       	2       	(cross fade)                  	   01:53:16:00	   01:53:16:04	   00:00:00:04	Unmuted
1       	3       	FPP_4m01_HouseCall_R2-01.L    	   01:53:16:04	   01:53:21:18	   00:00:05:14	Unmuted
1       	4       	(fade out)                    	   01:53:21:18	   01:53:22:21	   00:00:01:03	Unmuted
1       	5       	FPP_3m01_JenOnTheCaseButton3_R1-05.L	   02:01:53:16	   02:02:03:07	   00:00:09:15	Unmuted
1       	6       	(cross fade)                  	   02:02:03:07	   02:02:06:17	   00:00:03:10	Unmuted
1       	7       	FPP_3m01_JenOnTheCaseButton3_R1-06.L	   02:02:06:17	   02:02:10:17	   00:00:04:00	Unmuted
1       	8       	(fade in)                     	   02:16:24:02	   02:16:29:10	   00:00:05:08	Unmuted
1       	9       	FPP_7m04_RatPoison_R1-PnTPro_01-02.L	   02:16:29:10	   02:16:30:16	   00:00:01:06	Unmuted
1       	10      	(cross fade)                  	   02:16:30:16	   02:16:32:03	   00:00:01:11	Unmuted
1       	11      	FPP_7m04_RatPoison_R1-PnTPro_01-03.L	   02:16:32:03	   02:16:32:04	   00:00:00:01	Unmuted
1       	12      	(fade out)                    	   02:16:32:04	   02:16:40:14	   00:00:08:10	Unmuted


2       	1       	FPP_4m04_UnusualSuspects_R1-08.R	   01:52:58:22	   01:53:16:00	   00:00:17:02	Unmuted
2       	2       	(cross fade)                  	   01:53:16:00	   01:53:16:04	   00:00:00:04	Unmuted
2       	3       	FPP_4m01_HouseCall_R2-01.R    	   01:53:16:04	   01:53:21:18	   00:00:05:14	Unmuted
2       	4       	(fade out)                    	   01:53:21:18	   01:53:22:21	   00:00:01:03	Unmuted
2       	5       	FPP_3m01_JenOnTheCaseButton3_R1-05.R	   02:01:53:16	   02:02:03:07	   00:00:09:15	Unmuted
2       	6       	(cross fade)                  	   02:02:03:07	   02:02:06:17	   00:00:03:10	Unmuted
2       	7       	FPP_3m01_JenOnTheCaseButton3_R1-06.R	   02:02:06:17	   02:02:10:17	   00:00:04:00	Unmuted
2       	8       	(fade in)                     	   02:16:24:02	   02:16:29:10	   00:00:05:08	Unmuted
2       	9       	FPP_7m04_RatPoison_R1-PnTPro_01-02.R	   02:16:29:10	   02:16:30:16	   00:00:01:06	Unmuted
2       	10      	(cross fade)                  	   02:16:30:16	   02:16:32:03	   00:00:01:11	Unmuted
2       	11      	FPP_7m04_RatPoison_R1-PnTPro_01-03.R	   02:16:32:03	   02:16:32:04	   00:00:00:01	Unmuted
2       	12      	(fade out)                    	   02:16:32:04	   02:16:40:14	   00:00:08:10	Unmuted


TRACK NAME:	Consolidated3 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   02:16:36:17	   02:16:36:23	   00:00:00:06	Unmuted
1       	2       	FPP_5m05_LetterDrop_R2-05.L   	   02:16:36:23	   02:16:51:05	   00:00:14:06	Unmuted
1       	3       	(cross fade)                  	   02:16:51:05	   02:16:52:04	   00:00:00:23	Unmuted
1       	4       	FPP_5m05_LetterDrop_R2-06.L   	   02:16:52:04	   02:17:01:22	   00:00:09:18	Unmuted


2       	1       	(fade in)                     	   02:16:36:17	   02:16:36:23	   00:00:00:06	Unmuted
2       	2       	FPP_5m05_LetterDrop_R2-05.R   	   02:16:36:23	   02:16:51:05	   00:00:14:06	Unmuted
2       	3       	(cross fade)                  	   02:16:51:05	   02:16:52:04	   00:00:00:23	Unmuted
2       	4       	FPP_5m05_LetterDrop_R2-06.R   	   02:16:52:04	   02:17:01:22	   00:00:09:18	Unmuted


TRACK NAME:	Consolidated4 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	MX Bounce (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: SoloSafe 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	Master Bounce (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Hidden Inactive SoloSafe 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




M A R K E R S  L I S T I N G
#   	LOCATION     	TIME REFERENCE    	UNITS    	NAME                             	COMMENTS
1   	01:00:00:00  	240240            	Samples  	____OPENER____                   	
266 	01:00:00:23  	288028            	Samples  	mystery danger, similar to FPP opener, hit some key cuts, not as aggessive as temp	
7   	01:00:32:11  	1799804           	Samples  	hit cut to black and tail out    	
4   	01:00:34:09  	1893286           	Samples  	Title Sequence (reuse, they will provide)	
166 	01:01:05:18  	3399396           	Samples  	____ ACT 1 ____                  	
8   	01:01:06:16  	3443474           	Samples  	in - peppy, feel good, playful, bright	
143 	01:01:27:08  	4436998           	Samples  	keep buoyant                     	
9   	01:01:46:12  	5358442           	Samples  	cont comedic                     	
10  	01:02:07:15  	6372702           	Samples  	something uplifting              	
286 	01:02:39:16  	7913903           	Samples  	out on comedic note              	
11  	01:03:42:14  	10936777          	Samples  	smarmy, temp is too heavy handed 	she's getting dissed
12  	01:03:54:03  	11489642          	Samples  	hang                             	
13  	01:03:58:12  	11700367          	Samples  	quirky, questioning, curious, not dark	
14  	01:04:06:19  	12099759          	Samples  	hang                             	
5   	01:04:09:14  	12234209          	Samples  	ease into eerie danger           	
15  	01:04:29:02  	13170324          	Samples  	ringout                          	
16  	01:04:42:19  	13828990          	Samples  	ease in - warm, not too romantic	
18  	01:05:07:19  	15029105          	Samples  	mark lite, ringout               	
17  	01:05:26:22  	15949765          	Samples  	comedic                          	
19  	01:05:33:17  	16275160          	Samples  	cont some emotion                	
144 	01:05:52:07  	17167913          	Samples  	cont lite confusion, not dark, play quirky questioning	
287 	01:06:07:21  	17917854          	Samples  	lite beat and hold               	
22  	01:06:14:23  	18257415          	Samples  	warm, sentimental - not too much guitar	
23  	01:06:32:06  	19087197          	Samples  	ring                             	
283 	01:06:39:09  	19429694          	Samples  	in here, lite playful            	
20  	01:06:47:07  	19811564          	Samples  	smarmy hit, temp                 	
24  	01:06:53:06  	20097020          	Samples  	out                              	
25  	01:07:10:18  	20937101          	Samples  	upbeat, hopeful                  	
26  	01:07:27:11  	21741719          	Samples  	ringout                          	
27  	01:08:37:14  	25110073          	Samples  	ease in synth                    	
28  	01:08:48:16  	25643555          	Samples  	impact hit works here            	
29  	01:09:04:08  	26395701          	Samples  	simmer down                      	
30  	01:09:11:08  	26731943          	Samples  	ringout                          	
31  	01:09:27:01  	27486301          	Samples  	(no music - clear)               	
32  	01:09:50:12  	28613862          	Samples  	ease in concern now, serious     	
33  	01:10:19:18  	30019407          	Samples  	NEW CUT cont - temp good	
34  	01:10:27:16  	30398437          	Samples  	ringout                          	
35  	01:10:46:09  	31297525          	Samples  	FUN TIME - lovey, peppy        	D. - there's a cue we used, could use it? title treatment for her show
36  	01:10:52:15  	31599178          	Samples  	beat and out                     	
293 	01:11:08:19  	32374534          	Samples  	in here?                         	
37  	01:11:16:17  	32755969          	Samples  	FUN TIME scorey ending         	
38  	01:11:19:08  	32881223          	Samples  	ringout                          	
39  	01:11:27:22  	33294859          	Samples  	start comedic                    	
40  	01:11:33:09  	33556106          	Samples  	cont building upbeat             	
41  	01:11:50:21  	34397251          	Samples  	build positive                   	
42  	01:11:55:05  	34605281          	Samples  	bump                             	
43  	01:11:57:04  	34699269          	Samples  	K riff? - NOT comedic. but try to use music to play this scene lighter, not heavy. keep it light.	
44  	01:12:02:07  	34946658          	Samples  	cont mystery, questioning        	
45  	01:12:13:16  	35492603          	Samples  	"dead"                   	
46  	01:12:22:16  	35925447          	Samples  	keep synth pad hanging           	
49  	01:12:34:19  	36507739          	Samples  	ringout? or keep going           	
48  	01:13:04:13  	37937591          	Samples  	important - concern, a hold      	
51  	01:13:14:04  	38398778          	Samples  	play over cut, ring              	
50  	01:13:19:00  	38632546          	Samples  	out                              	
47  	01:14:04:16  	40825378          	Samples  	sneak in early somewhere, make scene end less stingy	
52  	01:14:09:07  	41047604          	Samples  	mystery, temp good               	
53  	01:14:14:05  	41284170          	Samples  	out                              	
54  	01:14:36:10  	42351208          	Samples  	warm! transition, temp is weird tone shift	temptoo old fashioned / dense
55  	01:14:56:13  	43317536          	Samples  	warm playful                     	
57  	01:15:08:18  	43903878          	Samples  	ring                             	
56  	01:15:17:23  	44347049          	Samples  	out                              	
58  	01:15:28:18  	44866289          	Samples  	sad, warm                        	
60  	01:15:53:23  	46077529          	Samples  	ringout                          	
59  	01:16:08:00  	46752260          	Samples  	K theme, temp good	
61  	01:16:19:08  	47295401          	Samples  	ringout                          	
62  	01:16:44:01  	48482600          	Samples  	synth inquisitive, add some emotion, investigative	
63  	01:17:11:01  	49781014          	Samples  	play over cut / ringout          	
64  	01:17:25:02  	50455650          	Samples  	GIRL ON THE CASE, questioning   	maybe too jazzy but this mostly works
65  	01:17:44:11  	51387064          	Samples  	mark this?                       	
66  	01:17:55:22  	51936078          	Samples  	finish up                        	
67  	01:17:59:12  	52108088          	Samples  	tail out                         	
68  	01:18:01:05  	52190138          	Samples  	SOURCE - restaurant (prelaps)    	
69  	01:18:50:15  	54566159          	Samples  	comedy score - Daryl loves this  	
76  	01:18:57:21  	54913052          	Samples  	final bump out                   	
77  	01:18:58:20  	54960368          	Samples  	(back to SOURCE)                 	
78  	01:20:35:06  	59592813          	Samples  	ease in - K, not too big, temp isn't bad	
276 	01:20:52:17  	60430370          	Samples  	BLACK                            	
6   	01:20:54:09  	60510450          	Samples  	____ ACT 2 ____                  	
267 	01:20:54:15  	60522462          	Samples  	GIRL establisher - at HQ 	
80  	01:21:01:02  	60832925          	Samples  	mark this and ringout            	
81  	01:21:34:13  	62441007          	Samples  	ease in, sneaky                  	
82  	01:21:52:08  	63296097          	Samples  	cont quirky, GIRL ON THE CASE   	
108 	01:22:00:03  	63670340          	Samples  	cont lite quirky                 	
83  	01:22:08:08  	64064664          	Samples  	transition, ring...              	
21  	01:22:14:16  	64368938          	Samples  	out                              	
84  	01:22:28:13  	65036757          	Samples  	the suspects - smarmy, not too quirky, hit each	
86  	01:22:45:15  	65856265          	Samples  	ring                             	
87  	01:22:52:15  	66192297          	Samples  	lite comedic, temp is too bonkers	
85  	01:23:10:01  	67030663          	Samples  	GIRL, a la temp                 	
88  	01:23:21:12  	67580824          	Samples  	ringout                          	
89  	01:23:59:18  	69418503          	Samples  	upeat, GIRL ON THE CASE, temp nice	
90  	01:24:17:04  	70255544          	Samples  	build up                         	
91  	01:24:21:22  	70483780          	Samples  	beat and out                     	
92  	01:24:55:16  	72105436          	Samples  	cute, warm                       	
93  	01:25:04:20  	72545193          	Samples  	beat and out                     	
94  	01:25:08:22  	72742115          	Samples  	quirky sneak                     	
95  	01:25:28:21  	73700732          	Samples  	out                              	
96  	01:25:50:15  	74745690          	Samples  	comedy, evasive - too plucky     	
